0.623923388309777,0.26012814277783,0.456947045144996
0.5339923244901,-0.973344491329044,1.23254730141494
0.338817904703319,-0.820377819240093,0.787817338848678
0.959699240978807,-0.0488720890134573,0.923411114219838
0.389244629535824,0.0340338749811053,0.15266968626871
-0.59979717573151,-0.621236689388752,0.745691676258192
-0.102170225698501,0.0660083130933344,0.0147958524167103
0.614208720624447,0.533438521903008,0.661809009141186
0.944579282775521,-0.691240832209587,1.37004390956252
-0.0956469401717186,-0.815241426695138,0.673766920964137
0.203782289288938,0.972729299683124,0.987729511889861
-0.414183751679957,0.596155926585197,0.52695006895834
-0.309003077913076,-0.573704838287085,0.424620143633765
0.512972578406334,-0.698470514267683,0.751001925498204
0.588079528417438,0.909757952205837,1.17349706334543
0.571308110840619,0.287081195041537,0.408808570058754
0.516636298969388,0.221139109693468,0.315815571248806
-0.214683835394681,-0.149239111226052,0.0683614614993122
0.372199503704906,0.802565275225788,0.782643491556423
-0.156694945879281,0.960713070817292,0.947522910503301
0.638607855886221,-0.799427126999944,1.04690372498298
-0.756157004274428,0.880916436668485,1.34778718350598
0.196090775541961,0.408716231584549,0.205500550213322
0.71834384277463,0.0903181987814605,0.524175253483349
-0.315299931447953,-0.958864876069129,1.01883589733015
-0.813531242311001,0.456245272420347,0.869992830821997
0.614058280363679,0.135142229963094,0.395330994002596
-0.725096938665956,-0.147912845015526,0.547643780183328
-0.750098722986877,0.541918333154172,0.856323574035139
0.373379361815751,-0.55731009831652,0.450006693515507
0.369454622734338,0.930582408327609,1.00248033694859
-0.702446024399251,-0.884580797981471,1.27591360535185
-0.431150592397898,-0.563993304036558,0.503979280323132
-0.336465885862708,0.0864667082205415,0.120685783979873
0.569484129548073,-0.624987266026437,0.714921256502327
0.9647132800892,0.794643991626799,1.56213078620903
0.288701322395355,-0.563256187364459,0.400605986157173
0.321544870268553,-0.519718463532627,0.373498384932735
-0.224809243809432,0.531864181160927,0.333418703304152
-0.771858175750822,-0.476791427936405,0.823095109227023
0.528907948173583,0.792241150978953,0.907389658945645
-0.949510693084449,-0.0215344815514982,0.902034290177402
0.0399474622681737,0.229786247946322,0.0543975194869157
-0.721056596376002,-0.853553247638047,1.2484757617308
-0.231971197295934,0.504679286386818,0.308511818482817
0.480191464070231,0.450776687823236,0.433783464450799
0.633445417508483,-0.826790603343397,1.08483579873944
-0.868683598469943,-0.657658799551427,1.18712629087811
0.871760863345116,0.0957216932438314,0.769129645417689
-0.380900407675654,-0.382300840690732,0.29123905336032
-0.0939247431233525,0.672550121322274,0.461145523061394
0.0056141777895391,0.0402405932545662,0.00165082433773199
0.740527503192425,0.682875114027411,1.01469940434236
0.510503771714866,-0.26043659215793,0.32844131946994
